■생활관식당(블루미르308관)
2016년 10월 03일 ~ 2016년 10월 09일
주간식단표
"     2,800원","     2,800원","     2,800원","     2,800원","     2,800원","     2,800원","     2,800원"
간식,일품1,,참치샐러드,참치샐러드,참치샐러드,참치샐러드,,
0Kcal,250Kcal,250Kcal,250Kcal,250Kcal,,
 :~ :,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,,
         0원,"     3,500원","     3,500원","     3,500원","     3,500원",,
일품2,,두부견과류샐러드,두부견과류샐러드,두부견과류샐러드,두부견과류샐러드,,
0Kcal,216Kcal,216Kcal,216Kcal,216Kcal,,
 :~ :,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,,
         0원,"     3,500원","     3,500원","     3,500원","     3,500원",,
일품3,,식스팩샐러드,식스팩샐러드,식스팩샐러드,식스팩샐러드,,
0Kcal,289Kcal,289Kcal,289Kcal,289Kcal,,
 :~ :,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,,
         0원,"     3,500원","     3,500원","     3,500원","     3,500원",,
일품4,,치킨텐더샐러드,치킨텐더샐러드,치킨텐더샐러드,치킨텐더샐러드,,
0Kcal,389Kcal,389Kcal,389Kcal,389Kcal,,
 :~ :,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,,
         0원,"     3,500원","     3,500원","     3,500원","     3,500원",,
공지사항,
