■생활관식당(블루미르308관)
2017년 04월 10일 ~ 2017년 04월 16일
간식,일품1,참치샐러드,참치샐러드,참치샐러드,참치샐러드,참치샐러드,,
250Kcal,250Kcal,250Kcal,250Kcal,250Kcal,,
07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,,
"     3,500원","     3,500원","     3,500원","     3,500원","     3,500원",,
일품2,두부견과류샐러드,두부견과류샐러드,두부견과류샐러드,두부견과류샐러드,두부견과류샐러드,,
216Kcal,216Kcal,216Kcal,216Kcal,216Kcal,,
07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,,
"     3,500원","     3,500원","     3,500원","     3,500원","     3,500원",,
일품3,닭가슴살샐러드,닭가슴살샐러드,닭가슴살샐러드,닭가슴살샐러드,닭가슴살샐러드,,
289Kcal,289Kcal,289Kcal,289Kcal,289Kcal,,
07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,,
"     3,500원","     3,500원","     3,500원","     3,500원","     3,500원",,
일품4,치킨텐더샐러드,치킨텐더샐러드,치킨텐더샐러드,치킨텐더샐러드,치킨텐더샐러드,,
389Kcal,389Kcal,389Kcal,389Kcal,389Kcal,,
07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,,
"     3,500원","     3,500원","     3,500원","     3,500원","     3,500원",,
공지사항,
